ℹ️ Conectando a la base de datos: output/db/waste_data_clean.db
✅ Conexión establecida.
ℹ️ Iniciando preparación de datos para la UI (v7.4_sprint5_final_profile_fix)...
ℹ️ Leyendo perfiles SFA3 de: output/profiles_sfa3_refined
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_98_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_129_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_209_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_164_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_102_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_35_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_163_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_262_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_268_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_323_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_100_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_47_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_80_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_294_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_66_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_62_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_132_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_10_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_180_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_356_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_320_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_257_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_196_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_157_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_306_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_227_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_331_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_52_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_96_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_166_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_349_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_139_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_174_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_43_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_229_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_121_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_289_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_175_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_176_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_364_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_101_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_78_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_345_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_363_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_308_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_73_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_5_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_346_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_305_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_253_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_249_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_167_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_171_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_160_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_212_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_135_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_131_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_1_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_302_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_183_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_144_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_352_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_311_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_123_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_4_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_359_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_335_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_2_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_251_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_150_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_275_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_365_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_76_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_264_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_216_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_23_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_299_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_321_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_337_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_300_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_65_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_192_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_189_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_140_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_7_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_284_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_195_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_133_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_239_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_134_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_287_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_232_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_246_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_115_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_210_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_203_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_46_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_118_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_250_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_276_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_265_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_141_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_110_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_27_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_217_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_245_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_61_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_288_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_314_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_286_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_318_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_111_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_6_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_153_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_154_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_358_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_88_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_94_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_231_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_225_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_255_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_39_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_236_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_242_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_366_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_3_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_360_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_68_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_18_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_186_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_42_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_207_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_230_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_338_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_213_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_70_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_297_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_333_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_84_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_334_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_274_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_22_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_178_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_228_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_145_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_191_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_197_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_342_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_162_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_173_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_357_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_24_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_248_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_75_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_361_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_243_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_310_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_301_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_190_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_198_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_259_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_54_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_31_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_103_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_252_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_16_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_87_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_278_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_74_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_108_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_185_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_143_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_32_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_336_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_17_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_200_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_50_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_149_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_238_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_109_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_261_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_128_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_285_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_347_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_28_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_77_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_350_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_254_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_142_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_283_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_85_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_219_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_151_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_36_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_293_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_34_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_218_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_104_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_48_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_303_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_12_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_147_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_304_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_37_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_206_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_241_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_329_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_367_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_71_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_292_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_279_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_44_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_125_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_307_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_351_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_58_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_82_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_49_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_41_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_339_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_202_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_327_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_146_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_277_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_235_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_233_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_222_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_328_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_201_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_354_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_15_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_165_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_298_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_316_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_168_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_106_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_155_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_89_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_220_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_90_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_343_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_113_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_124_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_181_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_184_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_152_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_95_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_120_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_51_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_136_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_324_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_53_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_193_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_211_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_208_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_312_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_326_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_105_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_240_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_348_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_14_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_55_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_325_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_20_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_204_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_169_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_215_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_161_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_8_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_179_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_340_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_97_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_273_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_247_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_237_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_63_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_188_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_126_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/city_57_city_profile.json
Procesando ciudades... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
ℹ️ Generados JSON para 367 ciudades.
ℹ️ Escribiendo archivo index.json...
✅ Preparación de datos para UI (v7.4_sprint5_final_profile_fix) completada. Archivos en: /Users/rafaellang/Library/Mobile 
Documents/com~apple~CloudDocs/Python/sfa_waste/output/ui_data
