ℹ️ Conectando a la base de datos: output/db/waste_data_clean.db
✅ Conexión establecida.
ℹ️ Iniciando preparación de datos para la UI (v7.3_sprint5_final)...
ℹ️ Leyendo perfiles SFA3 de: output/profiles_sfa3_refined
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cusco_per_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cuttack_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/cordoba_arg_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/damascus_syr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dar_es_salaam_tza_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/debre_tabor_eth_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/debrecen_hun_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dehiwala_mt_lavinia_municipal_council_lka_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/delhi_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dembi_dolo_eth_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dhaka_bgd_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dhanbad_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dhankuta_npl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dharan_npl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dili_tls_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dire_dawa_eth_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/distrito_federal_brasilia_bra_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/djiibouti_city_dji_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/doha_qat_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dolisie_cog_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/douala_cmr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/douglas_imn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dubai_are_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dublin_irl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/durban_zaf_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/dushanbe_tjk_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/eindhoven_nld_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/eldoret_ken_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/faridabad_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/freetown_sle_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/fuahmulah_mdv_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/funafuti_tuv_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gaborone_bwa_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gerbe_guracha_eth_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ghaziabad_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gjilan_xkx_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/greater_hyderabad_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/greater_mumbai_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/grodno_blr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/guadalajara_mex_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/guatemala_city_gtm_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/guimaraes_prt_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/guwahati_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gwalior_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/gweru_zwe_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/halaba_kulito_eth_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/hamburg_deu_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/hanoi_vnm_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/harare_zwe_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/hargeysa_som_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/havana_cub_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/hirat_afg_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ho_chi_minh_city_vnm_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/honiara_slb_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ibadan_nga_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ilorin_nga_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/imphal_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/indore_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/itanagar_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/jaffna_lka_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/jaipur_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/jakarta_idn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/jalalabad_afg_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/jeddah_sau_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/jerusalem_isr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/jodhpur_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/johannesburg_zaf_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/juba_ssd_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/jutiapa_gtm_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kabul_afg_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kadoma_city_zwe_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kampala_uga_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kandahar_afg_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kano_nga_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kanpur_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/karachi_pak_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kariba_zwe_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/karlovy_vary_cze_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kathmandu_npl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kaunas_ltu_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kayanza_bdi_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kemerovo_rus_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/khujand_tjk_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kiev_ukr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kigali_rwa_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kinshasa_cod_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kitakyushu_jpn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kobe_jpn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kochi_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/korca_alb_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/koror_plw_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kostanay_kaz_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kota_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kotor_mne_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kozhikode_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/krakow_pol_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kratovo_mkd_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kuala_lumpur_mys_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kumasi_gha_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kurunegala_lka_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/kuwait_city_kwt_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/la_paz_bol_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/labe_gnq_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lagos_nga_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lahore_pak_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lalitpur_npl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/leh_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/libreville_gab_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/liege_bel_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/liepaja_lva_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lilongwe_mwi_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/limbe_cmr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lisbon_prt_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ljubljana_svn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lodzi_pol_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lome_tgo_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/london_gbr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/luanda_ago_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lucknow_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ludhiana_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/lusaka_zmb_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/madrid_esp_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/maichew_eth_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/majuro_mhl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/male_mdv_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/managua_nic_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/manama_bhr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mandalay_mmr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/maputo_moz_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/masvingo_city_zwe_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mazar-e-sharif_afg_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mbare_zwe_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/medellin_col_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/melbourne_aus_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/milano_ita_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/minsk_blr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/monrovia_lbr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/monterrey_mex_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/montevideo_ury_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/moratuwa_lka_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/moroni_com_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/moscow_rus_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/moshi_tza_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mostaganem_dza_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mountain_kilimanjaro_tza_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/muscat_omn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/muyinga_bdi_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mysore_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/mexico_city_mex_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/nagpur_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/naha_jpn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/nairobi_ken_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/namangan_uzb_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/nashik_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/navi_mumbai_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ndola_zmb_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ngozi_bdi_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/niamey_ner_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/nicosia_cyp_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/norton_zwe_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/nouakchott_mrt_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/novi_sad_srb_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/nyagatare_rwa_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/osaka_jpn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/osh_kgz_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/oslo_nor_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ottawa_can_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ouagadougou_bfa_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/oulu_fin_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/oyo_nga_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pago_pago_asm_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pamplona_esp_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/panama_city_pan_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/paralimini_cyp_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/paris_fra_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/parma_ita_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/patna_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/patuakhali_bgd_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pavlograd_ukr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/perth_aus_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/phnom_penh_khm_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/phuentsholing_btn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pimpri-chinchwad_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/podgorica_mne_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pohnpei_fsm_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pokhara_npl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/port_au_prince_hti_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/port_moresby_png_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/port_vila_vut_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/porto_novo_ben_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/prague_cze_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pristina_xkx_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/puerto_cabezas_nic_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/pune_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/quezon_city_phl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/quito_ecu_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/rabat_mar_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/rajkot_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/rajshahi_bgd_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ramallah_pse_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/rangpur_bgd_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/riga_lva_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/riihimaki_fin_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/rio_de_janeiro_bra_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/riyadh_sau_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/rosario_arg_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/rudrapur_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/rufisque_sen_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ruse_bgr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/saida_lbn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/saipan_mnp_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sakarya_mm_tur_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sakubva_zwe_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/san_jose_cri_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/san_lorenzo_pry_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/san_miguelito_pan_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/san_pedro_blz_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/san_pedro_sula_hnd_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/san_salvador_slv_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sanaa_yem_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/santiago_de_chile_chl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/santo_domingo_dom_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sao_paulo_bra_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sarajevo_bih_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/seattle_usa_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/seoul_kor_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sfax_tun_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/shimla_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sialkot_pak_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sikasso_mli_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/skopje_mkd_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/soldanesti_mda_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/sousse_tun_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/south_tarawa_kir_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/soweto_zaf_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/spitak_arm_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/srinagar_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/st_petersburg_rus_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/stockholm_swe_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/surat_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/suva_fji_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tadipatri_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tallinn_est_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tangier_mar_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tartummaa_est_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tashkent_uzb_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tbilisi_geo_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tegucigalpa_hnd_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tehran_irn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tel_aviv_isr_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tenali_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tepi_eth_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/thessaloniki_grc_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/thimphu_btn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tirunelveli_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tongatapu_ton_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/toronto_can_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/toyama_jpn_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/trincomalee_lka_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tripoli_lby_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/trnava_svk_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/tunis_tun_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/turku_fin_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/ulaanbaatar_mng_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/upolu_apia_wsm_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/vanadzor_arm_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/vancouver_can_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/vava_u_ton_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/vienna_aut_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/vientiane_lao_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/vijaywada_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/vilnius_ltu_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/vishakhapatnam_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/vlora_alb_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/warangal_ind_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/washington_dc_usa_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/weldiya_eth_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/wellington_nzl_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/windhoek_nam_city_profile.json
⚠️ Perfil SFA3 no encontrado: output/profiles_sfa3_refined/yangon_mmr_city_profile.json
